"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","ah5Ghc","Jn12ke src","e4rVHe"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"https://www.google.com.br/maps/place/Gabriela+Brand%C3%A3o+Advocacia/data=!4m7!3m6!1s0x975d580262425f:0x896d9a51c756a4ef!8m2!3d-22.8934496!4d-42.4679364!16s%2Fg%2F11qqn2dyq3!19sChIJX0JiAlhdlwAR76RWx1GabYk?authuser=0&hl=pt-BR&rclk=1","Gabriela Brandão Advocacia","5,0","(177)","Advogado","·","R. Alfredo Menezes, 55 - Sala 101","Aberto","⋅ Fecha às 17:00","·","(22) 99936-7904","https://www.brandaoesa.com/","","Website","","Rotas","Serviços no local","",""
"https://www.google.com.br/maps/place/DR.+Renan+Gondim/data=!4m7!3m6!1s0x975f0d03d05247:0x2cdd682e77422fec!8m2!3d-22.8896436!4d-42.4667593!16s%2Fg%2F11ldktl98b!19sChIJR1LQAw1flwAR7C9Cdy5o3Sw?authuser=0&hl=pt-BR&rclk=1","DR. Renan Gondim","5,0","(33)","Advogado","·","FLY SHOPPING - Rod. Amaral Peixoto, 51 - sala 25 térreo","Aberto","⋅ Fecha às 17:00","·","(22) 99875-9005","https://renangondim.com.br/","","Website","","Rotas","""Excelente advogado tá de parabéns, esse resolve.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Marcia+Alves+Advocacia/data=!4m7!3m6!1s0x975deb9674f5f5:0x9402b83c04b86564!8m2!3d-22.895394!4d-42.4692773!16s%2Fg%2F11qpsj4qw6!19sChIJ9fV0lutdlwARZGW4BDy4ApQ?authuser=0&hl=pt-BR&rclk=1","Marcia Alves Advocacia","5,0","(84)","Escritório de advocacia","·","·","Aberto","⋅ Fecha às 17:00","R. Beatriz Amaral Pereira, 155 - Salas 106/107","(22) 99936-7004","https://www.instagram.com/marciaalvesadvocacia/","","Website","","Rotas","""Excelente","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Holanda+e+Marinho+Advocacia/data=!4m7!3m6!1s0x975feadcc3b82d:0xe3f2466de274426d!8m2!3d-22.8942502!4d-42.4700751!16s%2Fg%2F11vbdy7hjv!19sChIJLbjD3OpflwARbUJ04m1G8uM?authuser=0&hl=pt-BR&rclk=1","Holanda e Marinho Advocacia","5,0","(35)","Advogado","·","Av. Saquarema, 5.397 - Sala 306","Aberto","⋅ Fecha às 17:00","·","(22) 99964-5184","https://holandaemarinhoadv.my.canva.site/holandaemarinhoadv","","Website","","Rotas","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Evaldo+Tadeu+Melo+Sociedade+de+Advogados/data=!4m7!3m6!1s0x975d6afd5160bb:0xc1adbd49079bf9d!8m2!3d-22.894323!4d-42.4673365!16s%2Fg%2F11k_1pxh59!19sChIJu2BR_WpdlwARnb95kNTbGgw?authuser=0&hl=pt-BR&rclk=1","Evaldo Tadeu Melo Sociedade de Advogados","5,0","(14)","Advogado","·","R. Ernestina Bravo, 90","Aberto","⋅ Fecha às 18:00","·","(22) 2653-2973","http://evaldomeloadvocacia.com.br/","","Website","","Rotas","Serviços no local","",""
"https://www.google.com.br/maps/place/CAMARINHA+ADVOGADOS/data=!4m7!3m6!1s0x975d5a7fd5d909:0xd1bbe23d6e9b4a28!8m2!3d-22.8934496!4d-42.4679364!16s%2Fg%2F11rb__sdn_!19sChIJCdnVf1pdlwARKEqbbj3iu9E?authuser=0&hl=pt-BR&rclk=1","CAMARINHA ADVOGADOS","5,0","(1)","Advogado","·","R. Alfredo Menezes, 55 - Sala 101","Aberto 24 horas","","·","(22) 99953-0128","http://camarinhaadvogados.com.br/","","Website","","Rotas","""Ótimo Profissional""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Dr.+Gabriel+Abath+-+Advogado/data=!4m7!3m6!1s0x975d1c063b4d5b:0x2560fda7e12f8f3e!8m2!3d-22.8918848!4d-42.4725633!16s%2Fg%2F11h_7yff46!19sChIJW007BhxdlwARPo8v4af9YCU?authuser=0&hl=pt-BR&rclk=1","Dr. Gabriel Abath - Advogado","5,0","(16)","Advogado","·","R. Prof. Souza, 282","Aberto","⋅ Fecha às 17:00","·","(22) 99617-4224","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Advogado+em+Saquarema+-+Layla+Rangel+Correia/data=!4m7!3m6!1s0x976755e1a01e27:0x4a218ec6d8a1cb36!8m2!3d-22.891991!4d-42.4677445!16s%2Fg%2F11gf98yp7r!19sChIJJx6g4VVnlwARNsuh2MaOIUo?authuser=0&hl=pt-BR&rclk=1","Advogado em Saquarema - Layla Rangel Correia","5,0","(2)","Advogado","·","R. Prof. Francisco Fonseca, 187 - sala 103","Aberto","⋅ Fecha às 18:00","·","(22) 2161-1799","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Dr.+Leandro+Cabral+-+Advocacia+%26+Consultoria/data=!4m7!3m6!1s0x975e0bd09b59a5:0xd3624bbce055fac3!8m2!3d-22.8942533!4d-42.4700749!16s%2Fg%2F11b6hzpyn1!19sChIJpVmb0AtelwARw_pV4LxLYtM?authuser=0&hl=pt-BR&rclk=1","Dr. Leandro Cabral - Advocacia & Consultoria","4,3","(3)","Advogado","·","Av. Saquarema, 5397 - sala 302","Aberto","⋅ Fecha às 18:00","·","(22) 98857-1001","","","Rotas","","","Serviços no local","",""
"https://www.google.com.br/maps/place/Advogado+em+Saquarema/data=!4m7!3m6!1s0x975d5b641c9287:0x797029de50bc8e49!8m2!3d-22.8934412!4d-42.4680051!16s%2Fg%2F11tmm0y8fd!19sChIJh5IcZFtdlwARSY68UN4pcHk?authuser=0&hl=pt-BR&rclk=1","Advogado em Saquarema","4,7","(3)","Advogado(a) civil","·","R. Alfredo Menezes, 55","Aberto","⋅ Fecha às 17:00","·","(22) 99936-7904","http://www.brandaoesa.com/","","Website","","Rotas","""Super atenciosos e prestativos, resolveram o meu problema""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Bas%C3%ADlio+%26+Esteves+Advogados/data=!4m7!3m6!1s0x975dfe3ef1ec5d:0xebf5c73ff61fa689!8m2!3d-22.8951021!4d-42.471368!16s%2Fg%2F1hbpwsthy!19sChIJXezxPv5dlwARiaYf9j_H9es?authuser=0&hl=pt-BR&rclk=1","Basílio & Esteves Advogados","5,0","(9)","Advogado","·","Av. Saquarema, 5285","Aberto","⋅ Fecha às 19:00","·","(22) 98155-2221","http://www.estevesadvogados.adv.br/","","Website","","Rotas","""Excelentes profissionais, muita competência e seriedade.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/T%C3%82NIA+LOREN%C3%87%C3%83O+ADVOGADA+PREVIDENCI%C3%81RIA/data=!4m7!3m6!1s0x975fa34559928f:0x8e92b172cf4cc1bd!8m2!3d-22.8931902!4d-42.4709618!16s%2Fg%2F11kpgw8llq!19sChIJj5JZRaNflwARvcFMz3Kxko4?authuser=0&hl=pt-BR&rclk=1","TÂNIA LORENÇÃO ADVOGADA PREVIDENCIÁRIA","5,0","(10)","Advogado previdenciário","·","R. Prof. Souza, 46 - Salas102/103","Aberto","⋅ Fecha às 17:00","·","(22) 99896-9987","https://www.lorencaoesimoes.com/","","Website","","Rotas","""Muito competente, resolveu rapidamente o Auxilio da minha sogra.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Grupo+Priscila+Motta/data=!4m7!3m6!1s0x975dfef782bb59:0xd1afc07cf9915ced!8m2!3d-22.8946842!4d-42.4696177!16s%2Fg%2F11c1wznh4g!19sChIJWbuC9_5dlwAR7VyR-XzAr9E?authuser=0&hl=pt-BR&rclk=1","Grupo Priscila Motta","4,8","(19)","Advogado","·","R. Heitor Bravo, 15 - 01","Aberto","⋅ Fecha às 18:00","·","(22) 2653-3294","http://grupopriscilamotta.com.br/","","Website","","Rotas","""Muito satisfeito com a atenção e o atendimento.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Marianne+Siqueira+Advocacia/data=!4m7!3m6!1s0x975dd056ee8563:0xc7a82fc22351ffcb!8m2!3d-22.8933941!4d-42.4682485!16s%2Fg%2F11qb3k7w9s!19sChIJY4XuVtBdlwARy_9RI8IvqMc?authuser=0&hl=pt-BR&rclk=1","Marianne Siqueira Advocacia","4,7","(16)","Escritório de advocacia","·","·","Aberto","⋅ Fecha às 18:00","Praça Santo Antonio, Nº 230 - Sala 101","(22) 98810-2022","","","Rotas","","","""Excelente profissional, trabalha de forma clara e justa.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Gabriella+Filardi+Advocacia+Individual/data=!4m7!3m6!1s0x9767c7eb919455:0xb1adc3373778fe8a!8m2!3d-22.8904921!4d-42.4661592!16s%2Fg%2F11ksbc9s1d!19sChIJVZSR68dnlwARiv54NzfDrbE?authuser=0&hl=pt-BR&rclk=1","Gabriella Filardi Advocacia Individual","5,0","(4)","Advogado","·","Rod. Amaral Peixoto, km71 - n 140, sala 1,3 e 4","Aberto","⋅ Fecha às 22:30","·","(22) 98810-7949","https://www.linkedin.com/in/gabriella-filardi-6646a7122","","Website","","Rotas","Serviços no local","",""
"https://www.google.com.br/maps/place/Julio+Cesar+Silva+Advogado/data=!4m7!3m6!1s0x976129f8b6a847:0xc177e20876605072!8m2!3d-22.8864279!4d-42.4771171!16s%2Fg%2F11h0m6gjpc!19sChIJR6i2-ClhlwARclBgdgjid8E?authuser=0&hl=pt-BR&rclk=1","Julio Cesar Silva Advogado","5,0","(1)","Escritório de advocacia","·","R. Tia Mello, 009","Aberto","⋅ Fecha às 17:00","","","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Cain%C3%A3+Vidal+Azeredo+-+Advogado/data=!4m7!3m6!1s0x975dffcac86005:0x6912c7df184c4a!8m2!3d-22.8951383!4d-42.4663309!16s%2Fg%2F11qb4_n0h5!19sChIJBWDIyv9dlwARSkwY38cSaQA?authuser=0&hl=pt-BR&rclk=1","Cainã Vidal Azeredo - Advogado","5,0","(4)","Advogado criminal","·","·","Aberto","⋅ Fecha às 17:00","R. Humberto Ferreira de Castro","(22) 99849-4897","https://cainavidal.jusbrasil.com.br/","","Website","","Rotas","Serviços no local","",""
"https://www.google.com.br/maps/place/Sandy+Freitas+%E2%80%93+Advogada+Criminalista+em+Araruama+RJ/data=!4m7!3m6!1s0x2442a8af2f2d01df:0x5e289f214473ca23!8m2!3d-22.8828077!4d-42.3700284!16s%2Fg%2F11wq905fs2!19sChIJ3wEtL6-oQiQRI8pzRCGfKF4?authuser=0&hl=pt-BR&rclk=1","Sandy Freitas – Advogada Criminalista em Araruama RJ","5,0","(13)","Advogado","·","Rod. Amaral Peixoto, km 80 - s/n","Aberto 24 horas","","·","(21) 97033-6202","https://www.sandyfreitas.com/","","Website","","Rotas","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Suely+e+Pablo/data=!4m7!3m6!1s0x9767e243cf6371:0x9e1b16497d1cf716!8m2!3d-22.8656439!4d-42.4238925!16s%2Fg%2F11l2lrw51f!19sChIJcWPPQ-JnlwARFvccfUkWG54?authuser=0&hl=pt-BR&rclk=1","Suely e Pablo","","","Advogado","·","Rua Noêmia Lucas Pereira, 09 - Bicuíba","Aberto agora","","","","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Amorim+Advogados/data=!4m7!3m6!1s0x97673ef84e8f7b:0xbcebd57b41910995!8m2!3d-22.8915416!4d-42.4675451!16s%2Fg%2F11vwh1mk_z!19sChIJe49O-D5nlwARlQmRQXvV67w?authuser=0&hl=pt-BR&rclk=1","Amorim Advogados","","","Escritório de advocacia","·","R. Prof. Francisco Fonseca, 235 - sala 104","Aberto","⋅ Fecha às 18:00","·","(22) 99963-5354","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Juliana+Abreu+Advogada/data=!4m7!3m6!1s0x975de5ee57e7cf:0xa7a833c87a022fbc!8m2!3d-22.8932548!4d-42.4715939!16s%2Fg%2F11lm2y4m31!19sChIJz-dX7uVdlwARvC8CesgzqKc?authuser=0&hl=pt-BR&rclk=1","Juliana Abreu Advogada","5,0","(1)","Escritório de advocacia","·","Rua José Beijo de Amorim, 88","Aberto","⋅ Fecha às 17:00","·","(22) 98828-2977","https://instagram.com/julianaabreuadv?utm_medium=copy_link","","Website","","Rotas","","",""
"https://www.google.com.br/maps/place/Mariana+Pedroso+Advogados+%7C+Advogado+Saquarema/data=!4m7!3m6!1s0x975ffc200fb473:0x1694b3971170081c!8m2!3d-22.9153979!4d-42.4767589!16s%2Fg%2F11h40907tv!19sChIJc7QPIPxflwARHAhwEZezlBY?authuser=0&hl=pt-BR&rclk=1","Mariana Pedroso Advogados | Advogado Saquarema","5,0","(92)","Escritório de advocacia","·","Av. Saquarema, 2860 - sala 104","Aberto","⋅ Fecha às 18:00","·","(22) 3205-2780","https://marianapedrosoadvogados.com.br/","","Website","","Rotas","""Parabenizo a equipe de advogados pelo excelente trabalho realizado.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Talita+Gl%C3%B3ria+Advocacia+%26+Consultoria+Jur%C3%ADdica/data=!4m7!3m6!1s0x975d3c5c3b40a5:0xfb79cb66a412d2b3!8m2!3d-22.8932285!4d-42.4704439!16s%2Fg%2F11kb_r9pl0!19sChIJpUA7XDxdlwARs9ISpGbLefs?authuser=0&hl=pt-BR&rclk=1","Talita Glória Advocacia & Consultoria Jurídica","5,0","(1)","Advogado","·","R. Prof. Souza, 111 - Sobreloja","Aberto","⋅ Fecha às 18:00","·","(22) 99888-5599","http://talitagloriaadvogados.com/","","Website","","Rotas","","",""
"https://www.google.com.br/maps/place/SANDRO+ROCHA+ADVOCACIA/data=!4m7!3m6!1s0x975dde9bc016c7:0x690d8ebfe5f4c46d!8m2!3d-22.8954956!4d-42.4710385!16s%2Fg%2F11wq051p90!19sChIJxxbAm95dlwARbcT05b-ODWk?authuser=0&hl=pt-BR&rclk=1","SANDRO ROCHA ADVOCACIA","5,0","(2)","Advogado","·","R. Beatriz Amaral Pereira, 26 - 3ºANDAR, SALA 15","Aberto","⋅ Fecha às 18:00","·","(22) 99924-4009","https://www.sandrorocha.adv.br/","","Website","","Rotas","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Thyago+Villanova+Fazanelli+Advogados+Associados/data=!4m7!3m6!1s0x9767064269576b:0x9bb9fa5a99d467c!8m2!3d-22.890503!4d-42.4661853!16s%2Fg%2F11spn8xw0w!19sChIJa1dpQgZnlwARfEadqaWfuwk?authuser=0&hl=pt-BR&rclk=1","Thyago Villanova Fazanelli Advogados Associados","","","Advogado","·","Rodovia Amaral Peixoto, Km 71 140, SL 01","Aberto","⋅ Fecha às 17:30","·","(22) 99234-3953","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Escrit%C3%B3rio+de+Advocacia+Evaldo+Freires/data=!4m7!3m6!1s0x975d67ec4227e5:0x166f7f6e64ea3b6e!8m2!3d-22.8947583!4d-42.4715021!16s%2Fg%2F11krhy5819!19sChIJ5SdC7GddlwARbjvqZG5_bxY?authuser=0&hl=pt-BR&rclk=1","Escritório de Advocacia Evaldo Freires","5,0","(1)","Advogado","·","R. José B de Amorim, 18","Aberto","⋅ Fecha às 18:00","·","(22) 98822-3093","","","Rotas","","","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Advocacia+Silvia+Souza/data=!4m7!3m6!1s0x975e772a054011:0x479313fffa750c0d!8m2!3d-22.915721!4d-42.4771309!16s%2Fg%2F11btth1pkp!19sChIJEUAFKndelwARDQx1-v8Tk0c?authuser=0&hl=pt-BR&rclk=1","Advocacia Silvia Souza","4,9","(332)","Escritório de advocacia","·","·","Aberto","⋅ Fecha às 18:00","Av. Saquarema, 2811","(22) 3199-0799","http://www.silviasouza.adv.br/","","Website","","Rotas","""Maravilhosa, escritório e profissionais muito competentes e resolutivos.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Advocacia+Silvia+Souza+%7C+Filial+Barreira/data=!4m7!3m6!1s0x975fa5dbbd05e7:0x75d01a78fc4c7635!8m2!3d-22.8918851!4d-42.4786299!16s%2Fg%2F11vf41092y!19sChIJ5wW926VflwARNXZM_Hga0HU?authuser=0&hl=pt-BR&rclk=1","Advocacia Silvia Souza | Filial Barreira","5,0","(1)","Escritório de advocacia","·","R. Manoel Domingos dos Santos, 650 - Loja 03","Fecha em breve","⋅ 16:00 ⋅ Abre qui. às 08:00","·","(21) 98666-0999","https://silviasouza.adv.br/","","Website","","Rotas","","",""
"https://www.google.com.br/maps/place/Lima+e+Soares+advogados/data=!4m7!3m6!1s0x975da77b0cff3d:0x4bdf370e5bdfb690!8m2!3d-22.8951714!4d-42.4699644!16s%2Fg%2F11vr1td86n!19sChIJPf8Me6ddlwARkLbfWw4330s?authuser=0&hl=pt-BR&rclk=1","Lima e Soares advogados","5,0","(6)","Empresa de advocacia","·","R. Heitor Bravo, 60","Fechado","⋅ Abre qui. às 10:00","·","(22) 99762-1661","","","Rotas","","","""Advogados competentes.. super indico.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Jo%C3%A3o+Gl%C3%B3ria+-+Advocacia/data=!4m7!3m6!1s0x97677b5212efd9:0x86b071ea0ed6894e!8m2!3d-22.8929755!4d-42.4684076!16s%2Fg%2F11h7jftgbv!19sChIJ2e8SUntnlwARTonWDupxsIY?authuser=0&hl=pt-BR&rclk=1","João Glória - Advocacia","5,0","(3)","Advogado(a) civil","·","R. Prof. Francisco Fonseca, 55 - sobreloja","Aberto agora","","·","(22) 2653-2950","","","Rotas","","","""Um excelente advogado!""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/VP+Advocacia/data=!4m7!3m6!1s0x975dc78eda552f:0x8aa7d48b846a3224!8m2!3d-22.9019514!4d-42.461542!16s%2Fg%2F11pd2zvv5w!19sChIJL1XajsddlwARJDJqhIvUp4o?authuser=0&hl=pt-BR&rclk=1","VP Advocacia","","","Advogado","·","R. Jacarepiá, 2080","Aberto 24 horas","","·","(21) 98129-4893","https://www.facebook.com/seujuridicoonline","","Website","","Rotas","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Advocacia+Expressa/data=!4m7!3m6!1s0x9760aabe9079d1:0xb2db05b57662191d!8m2!3d-22.8900781!4d-42.4735123!16s%2Fg%2F11c2ptxpkj!19sChIJ0XmQvqpglwARHRlidrUF27I?authuser=0&hl=pt-BR&rclk=1","Advocacia Expressa","4,5","(2)","Advogado","·","R. Prof. Souza","","","","","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Coelho+%26+Lisboa+Advocacia+Especializada/data=!4m7!3m6!1s0x975d454efe99bf:0x6868fae6d0360838!8m2!3d-22.8940004!4d-42.4718199!16s%2Fg%2F11l75tx_9q!19sChIJv5n-TkVdlwAROAg20Ob6aGg?authuser=0&hl=pt-BR&rclk=1","Coelho & Lisboa Advocacia Especializada","","","Advogado","·","Rua José Beijo Amorim, 47 - loja 6","Aberto","⋅ Fecha às 17:00","·","(22) 99998-5973","https://www.coelhoelisboa.adv.br/","","Website","","Rotas","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/SOUZA+%26+ANDRADE/data=!4m7!3m6!1s0x975fbd72e46d87:0x1b13b32ee115c0c5!8m2!3d-22.8950173!4d-42.4725537!16s%2Fg%2F11w1k1n_yz!19sChIJh23kcr1flwARxcAV4S6zExs?authuser=0&hl=pt-BR&rclk=1","SOUZA & ANDRADE","","","Advogado","·","Rua: Capitão Nunes, 92","Aberto","⋅ Fecha às 16:30","·","(22) 98120-0878","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Gide%C3%A3o+Paix%C3%A3o+Mendes/data=!4m7!3m6!1s0x975d9de9f6c87b:0x20b38e6d242fc35e!8m2!3d-22.8932059!4d-42.4716254!16s%2Fg%2F11vsbn9z05!19sChIJe8j26Z1dlwARXsMvJG2OsyA?authuser=0&hl=pt-BR&rclk=1","Gideão Paixão Mendes","","","Advogado criminal","·","RUA JOSÉ DO BEIJO AMORIM, 88 - loja 01","Aberto","⋅ Fecha às 18:00","·","(22) 99104-2624","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/DMD+ADVOCACIA+SUSTENT%C3%81VEL/data=!4m7!3m6!1s0x975f5e2697d733:0xb4603269d1adf05b!8m2!3d-22.9066911!4d-42.4752389!16s%2Fg%2F11kq3ytpk7!19sChIJM9eXJl5flwARW_Ct0WkyYLQ?authuser=0&hl=pt-BR&rclk=1","DMD ADVOCACIA SUSTENTÁVEL","4,0","(4)","Advogado","·","·","Aberto","⋅ Fecha às 20:00","Av. Saquarema, n° 3.001 - LOJA 3","(21) 97100-6149","https://dmdadvocaciasustentavel.com.br/","","Website","","Rotas","""Podem confiar, fui muito bem atendido e consegui meu benefício.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Diogenes+Ramos+Advocacia/data=!4m7!3m6!1s0x976924786dc62d:0x533a7f3a265c830!8m2!3d-22.8936426!4d-42.3631521!16s%2Fg%2F11s864y45g!19sChIJLcZteCRplwARMMhlovOnMwU?authuser=0&hl=pt-BR&rclk=1","Diogenes Ramos Advocacia","5,0","(1)","Advogado","·","·","Aberto","⋅ Fecha às 17:00","R. Guimarães Rodrigues, 37 - frente","(22) 98809-7950","http://diogenesramosadvocacia.jur.adv.br/","","Website","","Rotas","","",""
"https://www.google.com.br/maps/place/J%C3%BAlia+Cabral+Advocacia/data=!4m7!3m6!1s0x2e797a4877b9d6f3:0x2cace36f23190f58!8m2!3d-22.3269215!4d-45.0993127!16s%2Fg%2F11v9vs4rcl!19sChIJ89a5d0h6eS4RWA8ZI2_jrCw?authuser=0&hl=pt-BR&rclk=1","Júlia Cabral Advocacia","5,0","(22)","Advogado(a) civil","","·","Aberto","⋅ Fecha às 18:00","","(22) 99243-1446","","","Rotas","","","""Muito atenciosa, excelente profissional!""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
