"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","ah5Ghc","Jn12ke src","e4rVHe"
"https://www.google.com.br/maps/place/Nirello+e+Rosa+Sociedade+de+advogados/data=!4m7!3m6!1s0x9769160ddf0a79:0xb7ae49fcd40c9ecb!8m2!3d-22.877758!4d-42.340306!16s%2Fg%2F11b76ndkvr!19sChIJeQrfDRZplwARy54M1PxJrrc?authuser=0&hl=pt-BR&rclk=1","Nirello e Rosa Sociedade de advogados","4,7","(23)","Advogado","·","AV. JOHN KENNEDY Nº 150 – 2º PISO GRUPO 231/232/233","Aberto","⋅ Fecha às 18:00","·","(22) 2673-1913","http://www.nirelloerosa.com.br/","","Website","","Rotas","""Ponto de referência do escritório, por favor.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Advogado+Saquarema+Renato+Ribeiro/data=!4m7!3m6!1s0x975d3ae6fcf5d3:0x5b61628acf0814c5!8m2!3d-22.8947295!4d-42.4704213!16s%2Fg%2F11j6_4wzby!19sChIJ0_X85jpdlwARxRQIz4piYVs?authuser=0&hl=pt-BR&rclk=1","Advogado Saquarema Renato Ribeiro","","","Partido Político","·","Av. Saquarema, 5414 - sala 07","","","","(22) 98123-5457","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Advogada+Familiarista+-+Dra+Lorrayne+Porto/data=!4m7!3m6!1s0x9769424a6494f5:0xc2f07a9f420001e4!8m2!3d-22.8754563!4d-42.3403522!16s%2Fg%2F11w3xf17_9!19sChIJ9ZRkSkJplwAR5AEAQp968MI?authuser=0&hl=pt-BR&rclk=1","Advogada Familiarista - Dra Lorrayne Porto","5,0","(19)","Advogado de Direito de Família","·","·","Aberto","⋅ Fecha às 17:00","Av. Nilo Peçanha, 259","(22) 99794-6781","","","Rotas","","","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Advogada+Familiarista+-+Ilka+Nolasco/data=!4m7!3m6!1s0x97692d7d42914f:0x2bf7baa65bd9bf5a!8m2!3d-22.8754563!4d-42.3403522!16s%2Fg%2F11y6ktw7cj!19sChIJT5FCfS1plwARWr_ZW6a69ys?authuser=0&hl=pt-BR&rclk=1","Advogada Familiarista - Ilka Nolasco","5,0","(35)","Advogado de Direito de Família","·","Av. Nilo Peçanha, 259 - sala 412","Aberto","⋅ Fecha às 18:00","·","(22) 99779-6649","https://ilkanolasco.com.br/inventario-e-planejamento-sucessorio/","","Website","","Rotas","""Uma excelente advogada muito competente e atenciosa""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Louise+Cordeiro+-+Advogada+Criminalista/data=!4m7!3m6!1s0x9769604140e525:0x9069398077cd12a!8m2!3d-22.8754563!4d-42.3403522!16s%2Fg%2F11kq61hpvz!19sChIJJeVAQWBplwARKtF8B5iTBgk?authuser=0&hl=pt-BR&rclk=1","Louise Cordeiro - Advogada Criminalista","5,0","(74)","Advogado","·","Av. Nilo Peçanha, 259","Aberto 24 horas","","·","(22) 98834-8318","[messaging-link] on-line","",""
"https://www.google.com.br/maps/place/GS+Advogados/data=!4m7!3m6!1s0x975e749466f9c7:0xd4efed130966e157!8m2!3d-22.9107886!4d-42.4763257!16s%2Fg%2F11gdlsyh7h!19sChIJx_lmlHRelwARV-FmCRPt79Q?authuser=0&hl=pt-BR&rclk=1","GS Advogados","5,0","(1)","Escritório de advocacia","·","Av. Saquarema, 3253","","","","(22) 2651-9496","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Advogado+INSS,+C%C3%8DVEL+E+TRABALHISTA+-+Regi%C3%A3o+dos+Lagos+-+Dra.+Cl%C3%A1udia+Pereira/data=!4m7!3m6!1s0x976d4e7c4b092f:0x18df5041ecf1f346!8m2!3d-22.8761554!4d-42.3395768!16s%2Fg%2F11rhbry_6w!19sChIJLwlLfE5tlwARRvPx7EFQ3xg?authuser=0&hl=pt-BR&rclk=1","Advogado INSS, CÍVEL E TRABALHISTA - Região dos Lagos - Dra. Cláudia Pereira","5,0","(5)","Empresa de advocacia","·","·","Aberto","⋅ Fecha às 17:00","Av. Nilo Peçanha, 167 - sala 219","(22) 99958-2875","https://advogadotrabalhistaregiaodoslagos.webnode.page/","","Website","","Rotas","Serviços no local","",""
"https://www.google.com.br/maps/place/%C3%9Anica+DPVAT/data=!4m7!3m6!1s0x976755f895741f:0xf6ac1722405ab57b!8m2!3d-22.892801!4d-42.467935!16s%2Fg%2F11c743m42b!19sChIJH3SV-FVnlwARe7VaQCIXrPY?authuser=0&hl=pt-BR&rclk=1","Única DPVAT","","","Advogado de seguros","·","R. Prof. Francisco Fonseca, 86 - SALA 101","Aberto","⋅ Fecha às 17:00","·","(21) 3313-1128","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Ferreira+e+Garcia+Advogados+Associados/data=!4m7!3m6!1s0x976d932d84c36b:0x802440e9f5e54d70!8m2!3d-22.8753057!4d-42.3378665!16s%2Fg%2F1tzvxslf!19sChIJa8OELZNtlwARcE3l9elAJIA?authuser=0&hl=pt-BR&rclk=1","Ferreira e Garcia Advogados Associados","5,0","(38)","Advogado tributarista","·","Rua Coronel - R. Francisco Alves da Silva, 72 - sala 110","Aberto","⋅ Fecha às 17:00","·","(22) 98811-7935","http://www.ferreiragarciaadv.com/","","Website","","Rotas","Serviços no local","",""
"https://www.google.com.br/maps/place/Advogada+Previdenci%C3%A1ria+-+Danielle+Le%C3%A3o/data=!4m7!3m6!1s0x9769cab2cefca5:0xd5cefd13122d7c0b!8m2!3d-22.8726382!4d-42.3412926!16s%2Fg%2F11y1knzrr2!19sChIJpfzOsspplwARC3wtEhP9ztU?authuser=0&hl=pt-BR&rclk=1","Advogada Previdenciária - Danielle Leão","5,0","(29)","Advogado previdenciário","·","Av. Nilo Peçanha","Aberto","⋅ Fecha às 17:00","·","(22) 99995-9473","","","Rotas","","","""Super atenciosa, proativa e ágil;""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Miranda+Advocacia/data=!4m7!3m6!1s0x975d000b53150f:0xacd436af453c53ec!8m2!3d-22.8928936!4d-42.4679695!16s%2Fg%2F11vr1gd696!19sChIJDxVTCwBdlwAR7FM8Ra821Kw?authuser=0&hl=pt-BR&rclk=1","Miranda Advocacia","","","Escritório de advocacia","·","R. Prof. Francisco Fonseca, 86 - Sala 03","","","","","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Dra.+Thiara+Aguiar+-+Advogada/data=!4m7!3m6!1s0x975ff92d33daaf:0x7c70c063835dce64!8m2!3d-22.9168451!4d-42.4770737!16s%2Fg%2F11ry_t7gn7!19sChIJr9ozLflflwARZM5dg2PAcHw?authuser=0&hl=pt-BR&rclk=1","Dra. Thiara Aguiar - Advogada","","","Advogado","·","·","Aberto","⋅ Fecha às 18:00","Escritório Silvia - Avenida Saquarema, R. Berenicio Lucidio de Souza, 2811 - Loja 01","(22) 99937-7360","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/VP+Adocacia/data=!4m7!3m6!1s0x975dcce3159701:0xa2f15fde1aec6f9a!8m2!3d-22.9018426!4d-42.4609132!16s%2Fg%2F11rj6c0k__!19sChIJAZcV48xdlwARmm_sGt5f8aI?authuser=0&hl=pt-BR&rclk=1","VP Adocacia","","","Advogado","·","R. Aureo Vignoly De Carvalho, 672","Aberto agora","","·","(21) 98129-4893","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/ADVOGADO+ESPECIALISTA+EM+INSS-+Dra.Rebeca+Paschoal/data=!4m7!3m6!1s0xaa77f01257dde211:0xa1b6f42dc3d54b3a!8m2!3d-14.4095262!4d-51.31668!16s%2Fg%2F11y3xt_jsn!19sChIJEeLdVxLwd6oROkvVwy30tqE?authuser=0&hl=pt-BR&rclk=1","ADVOGADO ESPECIALISTA EM INSS- Dra.Rebeca Paschoal","5,0","(19)","Advogado previdenciário","","·","Aberto","⋅ Fecha às 17:00","","(22) 99752-9032","","","Rotas","","","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Escrit%C3%B3rio+de+Advocacia+Dr+Rafael+Barbosa+Nogueira/data=!4m7!3m6!1s0x9769da2ebe128d:0x43501a65e7bbf233!8m2!3d-22.8754516!4d-42.3402147!16s%2Fg%2F11h26dxtjd!19sChIJjRK-LtpplwARM_K752UaUEM?authuser=0&hl=pt-BR&rclk=1","Escritório de Advocacia Dr Rafael Barbosa Nogueira","5,0","(19)","Advogado de práticas gerais","·","Av. Nilo Peçanha, 259 - sala 111","Aberto 24 horas","","·","(22) 99974-2234","","","Rotas","","","Serviços no local","",""
"https://www.google.com.br/maps/place/Escritorio+de+advocacia+Dr.+Alexandre+Vasconcelos+Varaj%C3%A3o/data=!4m7!3m6!1s0x975f827cb63035:0x6ca8ee25e0b0a4e0!8m2!3d-22.8989915!4d-42.4739885!16s%2Fg%2F11fm6q4x0g!19sChIJNTC2fIJflwAR4KSw4CXuqGw?authuser=0&hl=pt-BR&rclk=1","Escritorio de advocacia Dr. Alexandre Vasconcelos Varajão","","","Escritório de advocacia","·","Av. Saquarema, nº 4700","Fechado","⋅ Abre qui. às 09:00","·","(22) 99885-5015","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Rodrigo+Cardoso+Advogado+Criminalista/data=!4m7!3m6!1s0x97696daa7f1def:0xda82c358e7331352!8m2!3d-22.8754563!4d-42.3403522!16s%2Fg%2F11m5rl4x2m!19sChIJ7x1_qm1plwARUhMz51jDgto?authuser=0&hl=pt-BR&rclk=1","Rodrigo Cardoso Advogado Criminalista","4,9","(17)","Advogado","·","Av. Nilo Peçanha, 259 - 4andar sl 412","Aberto 24 horas","","·","(22) 99978-8512","","","Rotas","","","""Excelente advogado, sempre lutando pelos direitos dos clientes.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Paulo+de+Almeida+Santos/data=!4m7!3m6!1s0x975d174fc5b2d1:0xcb53e564216cba0d!8m2!3d-22.8952675!4d-42.4708217!16s%2Fg%2F11fb0q1mn0!19sChIJ0bLFTxddlwARDbpsIWTlU8s?authuser=0&hl=pt-BR&rclk=1","Paulo de Almeida Santos","","","Advogado","·","RJ-128, 71","Aberto agora","","·","(22) 99822-8719","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Vin%C3%ADcius+Alves+-+Advogado+-+Escrit%C3%B3rio+de+Advocacia+e+Consultoria+Jur%C3%ADdica+em+Araruama/data=!4m7!3m6!1s0x9769b37a5c9cef:0x4aa80296128eb49b!8m2!3d-22.8715212!4d-42.3370912!16s%2Fg%2F11wft2j7qd!19sChIJ75xcerNplwARm7SOEpYCqEo?authuser=0&hl=pt-BR&rclk=1","Vinícius Alves - Advogado - Escritório de Advocacia e Consultoria Jurídica em Araruama","5,0","(11)","Advogado","·","R. Pref. João Vasconcelos, 155 - loja A","Aberto","⋅ Fecha às 17:00","·","(22) 99727-7563","https://advogadoviniciusalves.my.canva.site/","","Website","","Rotas","Serviços no local","",""
"https://www.google.com.br/maps/place/Carla+Otaviano+Advogada+Consumerista/data=!4m7!3m6!1s0x97692d5ac2da5b:0xfff31a88844556f6!8m2!3d-22.872495!4d-42.335468!16s%2Fg%2F11r_qy5r0r!19sChIJW9rCWi1plwAR9lZFhIga8_8?authuser=0&hl=pt-BR&rclk=1","Carla Otaviano Advogada Consumerista","5,0","(31)","Advogado(a) civil","·","Edifício Delfim Carvalho - Av. Brasil, 10, Centro","Aberto","⋅ Fecha às 17:00","·","(22) 98818-2933","https://sites.google.com/view/carla-otaviano-advogada/p%C3%A1gina-inicial","","Website","","Rotas","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Dr+Fernando+Carneiro+-+Advogado+em+Saquarema/data=!4m7!3m6!1s0x24a2e0934b1a660b:0x6a40f5aed210061f!8m2!3d-14.4095262!4d-51.31668!16s%2Fg%2F11y9lbk2tv!19sChIJC2YaS5PgoiQRHwYQ0q71QGo?authuser=0&hl=pt-BR&rclk=1","Dr Fernando Carneiro - Advogado em Saquarema","","","Advogado","","·","Fecha em breve","⋅ 17:00 ⋅ Abre qui. às 09:00","","(22) 99215-4514","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Consultoria+Previdenciaria+Pedro+Carvalho./data=!4m7!3m6!1s0x975dffacccde83:0xf75c48ff00375f9a!8m2!3d-22.894456!4d-42.470414!16s%2Fg%2F11fy4swbj7!19sChIJg97MrP9dlwARml83AP9IXPc?authuser=0&hl=pt-BR&rclk=1","Consultoria Previdenciaria Pedro Carvalho.","4,0","(1)","Despachante","·","Av. Saquarema, 5393 - Loja 21","Aberto","⋅ Fecha às 17:00","·","(22) 2653-2544","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Renata+Flores+-+Advogada+Trabalhista+e+consultoria+jur%C3%ADdica/data=!4m7!3m6!1s0x9769ceb536ac89:0xb10f8ba7cc1026bd!8m2!3d-22.8754563!4d-42.3403522!16s%2Fg%2F11m6xhn290!19sChIJiaw2tc5plwARvSYQzKeLD7E?authuser=0&hl=pt-BR&rclk=1","Renata Flores - Advogada Trabalhista e consultoria jurídica","5,0","(8)","Advogado","·","Av. Nilo Peçanha, 259 - sala 412","Aberto","⋅ Fecha às 17:00","·","(22) 92017-7690","","","Rotas","","","""Excelente profissional, muito atenciosa e competente.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Seixas+Advogados/data=!4m7!3m6!1s0x975e8c7b5ef4a9:0x836480834af7e57a!8m2!3d-22.9294691!4d-42.4891418!16s%2Fg%2F11bzzx6jlm!19sChIJqfRee4xelwAReuX3SoOAZIM?authuser=0&hl=pt-BR&rclk=1","Seixas Advogados","5,0","(1)","Escritório de advocacia","·","Av. Saquarema, 567 - Loja 56","Aberto","⋅ Fecha às 17:00","·","(22) 2651-0354","https://mayckbraga94.wixsite.com/seixasadvogados","","Website","","Rotas","","",""
"https://www.google.com.br/maps/place/Samuel+Beck+Advogado/data=!4m7!3m6!1s0x99871c50175c73:0x3b8a129b211d40b2!8m2!3d-22.8690314!4d-42.341108!16s%2Fg%2F11q3sdrsg1!19sChIJc1wXUByHmQARskAdIZsSijs?authuser=0&hl=pt-BR&rclk=1","Samuel Beck Advogado","5,0","(3)","Advogado","·","R. Casemiro de Abreu, 128","Aberto","⋅ Fecha às 18:00","","","","","Rotas","","","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Ademario+Gon%C3%A7alves+Advogados+Associados/data=!4m7!3m6!1s0x976922ce727b57:0xd2dc2a42a4f92e19!8m2!3d-22.8765104!4d-42.339833!16s%2Fg%2F11c5rsqfbs!19sChIJV3tyziJplwARGS75pEIq3NI?authuser=0&hl=pt-BR&rclk=1","Ademario Gonçalves Advogados Associados","5,0","(2)","Advogado","·","Av. John Kennedy, 82 - Loja 04","Aberto","⋅ Fecha às 18:00","·","(22) 98821-8666","http://www.xn--ademarioconalves-mpb.adv.br/","","Website","","Rotas","""Profissional excelente , adorei o atendimento e resolveu minha situação""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Lidia+Zaniboni+%26+Advogados+Associados/data=!4m7!3m6!1s0x976970d5010053:0x9d22bee2d0c9a073!8m2!3d-22.8765239!4d-42.3397759!16s%2Fg%2F11y7c49132!19sChIJUwAB1XBplwARc6DJ0OK-Ip0?authuser=0&hl=pt-BR&rclk=1","Lidia Zaniboni & Advogados Associados","5,0","(2)","Advogado","·","sobreloja) Trade Center - Av. John Kennedy, 8 - sala 19","Aberto","⋅ Fecha às 17:00","·","(22) 99744-9858","","","Rotas","","","""Pode confiar pois a pouco tempo tive um excelente resultado em uma causa.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/veneno+%26+coutinho+advogados+associados/data=!4m7!3m6!1s0x97693ef0ecb6bb:0x15527863c3a3904d!8m2!3d-22.8723792!4d-42.3382611!16s%2Fg%2F1td1r2qr!19sChIJu7bs8D5plwARTZCjw2N4UhU?authuser=0&hl=pt-BR&rclk=1","veneno & coutinho advogados associados","4,3","(12)","Advogado(a) civil","·","·","Aberto","⋅ Fecha às 18:00","R. Conselheiro Macedo Soares, 335/208","(22) 98841-5264","http://www.venenoecoutinho.com.br/","","Website","","Rotas","""Telefone para contato atualizado para: 22988415264""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Davi+Balbino+Advocacia+e+Consultoria+Jur%C3%ADdica/data=!4m7!3m6!1s0x975f6fa519e737:0xd80f03ac3ab29000!8m2!3d-22.9344889!4d-42.495907!16s%2Fg%2F11pyc5h7jw!19sChIJN-cZpW9flwARAJCyOqwDD9g?authuser=0&hl=pt-BR&rclk=1","Davi Balbino Advocacia e Consultoria Jurídica","5,0","(10)","Advogado","·","R. Ten. Genésio","Aberto 24 horas","","·","(22) 99272-5006","http://instagram.com/davibalbino","","Website","","Rotas","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Graciano+Torres+Quintanilha/data=!4m7!3m6!1s0x97693dd12d89a9:0x563210824680c5c9!8m2!3d-22.8697253!4d-42.3438775!16s%2Fg%2F1tx487vx!19sChIJqYkt0T1plwARycWARoIQMlY?authuser=0&hl=pt-BR&rclk=1","Graciano Torres Quintanilha","5,0","(1)","Advogado","·","·","Aberto","⋅ Fecha às 17:30","Av. Nilo Peçanha, 971","(22) 2665-2487","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Franciane+Bastos+de+Carvalho/data=!4m7!3m6!1s0x9769958f010e83:0x10520c8af665776d!8m2!3d-22.872495!4d-42.335468!16s%2Fg%2F11jj72td8r!19sChIJgw4Bj5VplwARbXdl9ooMUhA?authuser=0&hl=pt-BR&rclk=1","Franciane Bastos de Carvalho","5,0","(1)","Advogado","·","Edifício Delfim Carvalho - Av. Brasil, 10 - sala 515","Aberto","⋅ Fecha às 18:00","·","(22) 99956-3438","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/Bruna+Duarte+Advogada/data=!4m7!3m6!1s0xaae5de25c264f859:0xf94db2f684086749!8m2!3d-22.8701536!4d-42.3430052!16s%2Fg%2F11ltw_pl_8!19sChIJWfhkwiXe5aoRSWcIhPayTfk?authuser=0&hl=pt-BR&rclk=1","Bruna Duarte Advogada","5,0","(4)","Advogado","·","Av. Nilo Peçanha","Aberto","⋅ Fecha às 17:00","·","(22) 99978-4098","","","Rotas","","","""Excelente pessoa e profissional maravilhosa,podem contratar super indico""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Mayara+Bicalho+Advocacia/data=!4m7!3m6!1s0x975f059a9e1e05:0x96dd21ce7c36c29f!8m2!3d-22.9313682!4d-42.4994721!16s%2Fg%2F11j1hfvchg!19sChIJBR6emgVflwARn8I2fM4h3ZY?authuser=0&hl=pt-BR&rclk=1","Mayara Bicalho Advocacia","5,0","(1)","Advogado","·","R. Roberto Silveira, 1 - Campo Aviação","Aberto","⋅ Fecha às 18:00","·","(22) 99874-7287","","","Rotas","","","Agendamento on-line","",""
"https://www.google.com.br/maps/place/Martins+Advocacia+%26+Consultoria+Jur%C3%ADdica/data=!4m7!3m6!1s0x97675277eeed07:0xd3f03e70a67844ca!8m2!3d-22.7607817!4d-42.331112!16s%2Fg%2F11fvwwdw25!19sChIJB-3ud1JnlwARykR4pnA-8NM?authuser=0&hl=pt-BR&rclk=1","Martins Advocacia & Consultoria Jurídica","","","Advogado contencioso","","·","Aberto","⋅ Fecha às 17:00","","(22) 99805-0980","https://martins-advocacia-e-consultoria-juridica-1.ueniweb.com/?utm_campaign=gmb","","Website","","Rotas","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/ANA+PETTI+ADVOCACIA/data=!4m7!3m6!1s0x97698a20eb951d:0xd764f132db82cb60!8m2!3d-22.8900293!4d-42.3639593!16s%2Fg%2F11khsfslx0!19sChIJHZXrIIpplwARYMuC2zLxZNc?authuser=0&hl=pt-BR&rclk=1","ANA PETTI ADVOCACIA","","","Advogado","·","R. Bahia, 300","Aberto agora","","·","(22) 99966-5094","https://instagram.com/anapettiadv?igshid=YmMyMTA2M2Y=","","Website","","Rotas","Serviços no local","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Fl%C3%A1vio+Garcia+Sociedade+de+Advocacia/data=!4m7!3m6!1s0x975d1f92df2edf:0x257d651166570e96!8m2!3d-22.8954956!4d-42.4710385!16s%2Fg%2F11sbft4zs9!19sChIJ3y7fkh9dlwARlg5XZhFlfSU?authuser=0&hl=pt-BR&rclk=1","Flávio Garcia Sociedade de Advocacia","","","Empresa de advocacia","·","R. Beatriz Amaral Pereira, 26 - sala 06","Aberto","⋅ Fecha às 18:00","·","(22) 97401-9668","","","Rotas","","","","","Nenhuma avaliação"
"https://www.google.com.br/maps/place/Nat%C3%A1lia+Moutella+Advocacia/data=!4m7!3m6!1s0x976909ba145ba3:0xe16ba4356f2ede90!8m2!3d-22.8761554!4d-42.3395768!16s%2Fg%2F11rycrkr4z!19sChIJo1sUuglplwARkN4ubzWka-E?authuser=0&hl=pt-BR&rclk=1","Natália Moutella Advocacia","5,0","(1)","Advogado","·","Av. Nilo Peçanha, 167 - sala 211","Aberto","⋅ Fecha às 18:00","·","(22) 99807-0788","https://nataliamoutella.com.br/links/","","Website","","Rotas","","",""
"https://www.google.com.br/maps/place/Dr.+PAULO+HENRIQUE+JARDIM/data=!4m7!3m6!1s0x97692fd166b09b:0xbf1ec35247c83853!8m2!3d-22.8669754!4d-42.3373661!16s%2Fg%2F11m67xg3xt!19sChIJm7Bm0S9plwARUzjIR1LDHr8?authuser=0&hl=pt-BR&rclk=1","Dr. PAULO HENRIQUE JARDIM","5,0","(3)","Advogado criminal","·","R. Bernardo Vasconcelos, 755","Aberto 24 horas","","·","(22) 99604-4023","","","Rotas","","","""Lutando com todo alcance legal na defesa do direito de seus clientes.""","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""
"https://www.google.com.br/maps/place/Escritorio+Loren%C3%A7%C3%A3o+e+Sim%C3%B5es/data=!4m7!3m6!1s0x975ffc57c010b7:0x3fb09befe1a439b8!8m2!3d-22.9331414!4d-42.4961062!16s%2Fg%2F11t7pjvq30!19sChIJtxDAV_xflwARuDmk4e-bsD8?authuser=0&hl=pt-BR&rclk=1","Escritorio Lorenção e Simões","5,0","(1)","Escritório de advocacia","·","R. Prof. Ricardo Barbosa, 363 - Loja 03","Aberto","⋅ Fecha às 17:00","·","(22) 99244-1724","","","Rotas","","","","",""
"https://www.google.com.br/maps/place/GM%26M+Advogados+-+Saquarema%2FRJ/data=!4m7!3m6!1s0x9767568eb10421:0x314a6c43e0eda9bd!8m2!3d-22.9131132!4d-42.4818457!16s%2Fg%2F11h048prp!19sChIJIQSxjlZnlwARvant4ENsSjE?authuser=0&hl=pt-BR&rclk=1","GM&M Advogados - Saquarema/RJ","","","Advogado","","","","","","(22) 2031-0088","","","Rotas","","","","","Nenhuma avaliação"
